elemen,indikator,defenisi,satuan,tar2015,rel2015,tar2016,rel2016,tar2017,rel2017,tar2018,rel2018,tar2019,rel2019
Pertanian,5) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,10) Buah Naga *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,11) Belimbing *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,5) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,12) Dukuh/Langsat *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,13) Jambu Biji *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,14) Jambu Air *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,15) Nangka/Cempedak *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,16) Salak *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman (Rumpun),,,,,,,,,,,,
Pertanian,4) Jumlah Tanaman Menghasilkan (Rumpun),,,,,,,,,,,,
Pertanian,5) Produktivitas (Kg/Rumpun),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,17) Rambutan *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,18) Sawo *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,19) Sirsak *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,20) Markisa *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,21) Sukun *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,6) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,22) Melinjo *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Produktivitas perLuas (Kw/Ha),,,,,,,,,,,,
Pertanian,4) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,5) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,6) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,23) Bawang Merah *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,24) Kentang *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,25) Kubis *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,26) Cabai Besar *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,27) Petsai/Sawi *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,28) Wortel *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,29) Bawang Putih *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,30) Daun Bawang *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,31) Kembang Kol *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,32) Lobak *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,33) Kacang Merah *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,34) Kacang Panjang *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,35) Semangka *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,36) Tomat *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,37) Terung *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,38) Buncis *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,39) Ketimun *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,40) Labu Siam *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,41) Kangkung *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,42) Bayam *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Kwintal),,,,,,,,,,,,
Pertanian,4) Produktivitas (Kw/Ha),,,,,,,,,,,,
Pertanian,43) Jahe *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,4) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,5) Jumlah Produksi (Kg),,,,,,,,,,,,
Pertanian,2) Luas Areal (M2),,,,,,,,,,,,
Pertanian,3) Produktivitas (Kg/M2),,,,,,,,,,,,
Pertanian,44) Laos/Lengkuas *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Kg),,,,,,,,,,,,
Pertanian,45) Kencur *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Kg),,,,,,,,,,,,
Pertanian,46) Kunyit *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Kg),,,,,,,,,,,,
Pertanian,47) Serai *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,48) Blewah *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,49) Petai *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,4) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,5) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,50) Jengkol *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,3) Jumlah Tanaman (Pohon),,,,,,,,,,,,
Pertanian,4) Jumlah Tanaman Menghasilkan (Pohon),,,,,,,,,,,,
Pertanian,5) Produktivitas (Kg/Pohon),,,,,,,,,,,,
Pertanian,51) Bawang Daun *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,52) Cabe Rawit *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,2) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,53) Jamur *,,,,,,,,,,,,
Pertanian,1) Luas Areal (Ha),,,,,,,,,,,,
Pertanian,3) Jumlah Produksi (Ton),,,,,,,,,,,,
Pertanian,2) Luas Areal (M2),,,,,,,,,,,,
Pertanian,3) Kelompok Sumber Daya Sosial *,,,,,,,,,,,,
Pertanian,1) Perkumpulan Petani Pemakai Air (Kelompok),,,,,,,,,,,,
Pertanian,2) Kelompok Tani (Kelompok),PERMEN 54,,,,,,,,,,,
Pertanian,3) Karang Taruna (Kelompok),,,,,,,,,,,,
Pertanian,4) Jumlah kelompok petani yang mendapat bantuan Pemda (Kelompok),PERMEN 54,,,,,,,,,,,
Pertanian,4) Jumlah Produksi Padi atau Bahan Pangan Utama Lokal Hasil Kelompok Petani (Ton),PERMEN 54,,,,,,,,,,,
Pertanian,5) Rata-rata Jumlah Ketersediaan Pangan Utama per Tahun (Kg),PERMEN 54,,,,,,,,,,,
Pertanian,6) Luas Areal Tanaman Padi atau Bahan Pangan Utama Di Daerah (Ha),PERMEN 54,,,,,,,,,,,
Pertanian,7) PDRB Subsektor Pertanian (Palawija)(Rp Juta),PERMEN 54,,,,,,,,,,,
Pertanian,8) Tanaman Bahan Makanan(Rp Juta),PERMEN 54,,,,,,,,,,,
Pertanian,9) Tanaman Perkebunan(Rp Juta),PERMEN 54,,,,,,,,,,,
Pertanian,10) PDRB (Produk Domestik Regional Bruto) Subsektor Perkebunan (Tanaman Keras)(RP Juta),,,,,,,,,,,,
Pertanian,11) Peternakan(Rp Juta),,,,,,,,,,,,
Pertanian,"12) Pertanian, Peternakan, Kehutanan, dan Perikanan(Rp Juta)",,,,,,,,,,,,
